title,reviews
"Redmi Note 9 (Pebble Grey, 6GB RAM 128GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL","
  Dont buy.. after 10 to.15 mins gaming phone lagging too much
,
  Good phone,Decent look and looks stylish,Camera and battery quality are super good,Good phone in this range 👍,But delivery service is not good
,
  Not good phone stopped working after some time so i didn't suggest you this...
,
  Here my product review after usage of 2 week.,Pros:,Design and built quality - superb.,Display - Smoothness and view is very impressive,Finger print sensor and face unlock working  perfect.,Rear camera - Good as considering the price.,Ram management and multitasking - Just ok. Without any new applications it's consuming 1.8 gb.,Call quality very fine,Cons:,Gaming - Mobile heating and lagging when you playing high graphics game,Battery - 5020mAh battery. Moderate perform,For charging it's take 2.4 hrs per day from 0 to 100. I think MI mentioned just for advertisement.,Macro camera - useless feature,Front camera - Average,Ui is fine but consuming more ram,Many pre-installed application could not able to delete ( Mi app).,Final,Normal user you can go (If you are ok to charge twice a day).,If you are a game addict this product not at all suitable for you.,Note: I am requesting replacement for my 1st mobile due to heating issue.,Received 2nd one has battery draining issue. I am really disappointed to charge twice a day ( 5hrs per day). I suggest please buy some other brand don't waste your money like me.
,
  Worst product, not as expected its not even a month and ut hangs so much! Its front camera is just worst, only it's first look is good nothing else. Don't go for it!! Redmi note 8 and even note 5 is much better than it!😤 Completely disappointed 😤😤😤
,
  Awesome product 💎,Value for money 💵,Best in segment📱,For normal usage this one is the best 🙌,Long battery life 🤳 when compared to other smartphones.,Camera is ok for this price📸,Charging is comparitively slow it takes 2 - 2 and half hrs or more to get full charged.🕕, Overall its best for the price  👍
,
  My Mobile phone has some screen issue. On completely black wall paper or black background there's a permanent white dot (like screen is defective) on the screen but i requested for the replacement soon device will be replaced. Although device is preety average, ram management is not that good.go for the snapdragon rather than mediatek.Pubg lags sometimes on medium settings and there's a ton of preloaded apps from which some apps you cannot uninstall.there are several options in the market other than xiaomi. So,choose your device wisely.
,
  Very nice Phone.. smooth performance.. charge service decent.. screen quality superb.. sound ok.. but body vibration issue is here.. in speaker mode or at time of calling body vibration present.. no notification light.. overall decent performance at this price.. phone support only 18 watt fast charge. But charger support 22.5 watt..
"
"Vivo Y50 (Pearl White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","
  SERIOUSLY????,18k and yet sd 665 processor. This is where it failed.
,
  665 chipset and 13mp camera in the price of 18000/- trying to make us fool, not more than 8000₹ phone, check the price of vivoz1 pro
,
  Snapdragon 655 has higher performance rating than Snapdragon 720g in verse.com reviews. Don't know what reviews and versions people are talking about...5000mah battery, 8GB ram, quad cam with wide angle and macro, for this price , this is pretty neat phone.
,
  Fully satisfied with the product, smooth functioning and lookwise very smart.,The most beautiful thing is sensor on the back side.
,
  Amazon should give option to give less than 1 star.,This phone is coming with very old processor Snapdragon 665. It is better to go with Samsung exynos  or Xiaomi 8 pro or 9 pro.,So please please buyers don't waste your money on this useless phone.
,
   Very good camera quality, display is a very big and colour is very beautiful
,
  Battery rating -2,Camera rating-0,Performance-3,Overall 2 star,Never buy this phone. The worst camera this phone has..
,
  Very bad .within 5 days phone gone out of repair.Today 03/07/2020 I lost my trust regards Amazon towards electronic s.very very bad Amazon.spend money and giving impropriate item.its a cheating
"
"Samsung Galaxy M01 Core (Red, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers","
  Thank you samsung and Amazon for timely rakshabandhan delivery.Now for readers this is a review unbiased and written after testing and continuous usage :-,Pro's,1.Screen ppi is great as entry level device✌,2.Battery backup is awesome thanks to samsungs R&D even with .7mamp charger.👀,3.Android go version 10 is cute without craps,4.Reading pdfs is easy and comfort for eyes atleast samsung has guts to say the truth.,5.No lag till now because i dont need gaming other than that all regular even without go apps are nicely running.,6.fingerprint and face lock i dont need so good they are not provided.,7.Call quality is okay.Speaker is normal.,8.For music lovers dowload any music app with equilizer will be fine.,9.16gb/32gb and sd card is okay.,10.Auto smart memory cleaner(use smart manager in settings once a day) for smooth RAM functioning and ROM cleaning🤗,11. Supports OTG as well.,Cons,1. Camera below average still expected but samsung should work more on this front if they wanna beat chinese phones.,2.Not for gamers and thats expected buy a 4gb Ram 🤔 based phone why reading me?😉,3.finger print and face lock missing I Can manage but most indians can't.,4.Battery takes 3.15 hours to charge to work for 12 hours of calling and surfing and thats not bad at all but can be issue for chinese phone lovers who have habit of charging again and again to play pubg.,Overall out of 5.Camera-2  Gui-4  Screen ppi-5  speed-4  android-4,Don't buy a phone only because of specifications must see integration and longevity overall a nice secondary option and primary for featured phone switchers.
,
  Very smooth UI latest M series .,Battery is good. 3000mah,It has dark mode.,Apps run smoothly.,Camera is average.,Best for secondary phone.,Apps are of GO version,WiFi calling feature.
,
  I free of cost taken this phone for I show my friends in WhatsApp & facebook this phone a budget phone and full specification and more sell for samsung smartphones.
,
  Its not working. Pls don't buy this phone. Listen carefully, Only on August 14th 2020 I bought this, but today 23.08.2020 its not working. I couldn't even switch this mobile on. Samsung Galaxy M01 mobile. Mobile is not worth. As today I came to amazon for return or replacement this cheater has closed the return window by yesterday. How cunning they are ? not even ten days its been since I have bought. This cheaters have closed it. Its not working now.  Even if I call toll free numbers no one responses.
,
  The phone suddenly went completely dead within 10 minutes of switching it on after receiving it. Asked for a return, but the delivery boy didn't take the return because the phone is dead! Again request a return. Waiting to see what happens now. Can not take it to any shop or dealer as it is purchased online.
,
  After using 4/5 days suddenly without notice, the phone shutdown automatically and I couldn't restart it. So contact with amazon for replacing it and get very quick response from their end and they book a time slot to verify it by a technician. But after few hours later I found in start up guide send by Samsung,  how to restart when it stops working or hanged( by pressing power and volume key simultaneously for seven seconds or more). The fault is from the end of Samsung company I suppose, because they should mention the process on the front page with bold letter. Most of the reviews which get 1 star facing the same problems like of mine.,  After using one month I want to add some extra points which impressed me.,1. Sound quality and graphics are very good.,2. Smooth touch sensitivity,3. Ringtones are much louder.,4.Two volte nano SIM s work fine together.,5.Battery backup is good. Charging time is not so lengthy.,6.Any SIM can be switched off manually, that impressed me.,7. 2GB ram and 32 GB storage is better option for budget friendly people.,8. I faced hanging problem for one day only till now , which can be easily solved by pressing volume down key and power key simultaneously for 7 seconds or more.,8. Lastly this mobile is Made in India which I like the most.,  So any one can go for it. Amazon agents are really helpful which I experienced.
,
  Thanks Amazon for delivering the product as mentioned in the product description. It was well packed and delivered.,By the way, A Special Thanks to SAMSUNG for stepping up to INDIA's needs and introducing a new Line of Phones for taking on the Chinese Incursions in Indian Mobile Phone Market.,We ordered ""Samsung Galaxy M01 Core (Blue, 2GB RAM, 32GB Storage)"" and thrown away the chinese phone Salomi as it had 100 other Apps Pre-Installed without our information and heating phone and draining battery. Had a tough times using that 'Salomi' phone. Now with a GOOD / BETTER Phone from GOOD Company Samsung, happy to own this ""Little Cute Phone"".,Samsung Galaxy M01 Core (Blue, 2GB RAM, 32GB Storage) -- is a small enough to keep in pockets and has all the Latest Android 10 OS with a Good Display.,  -- All latest version of Apps in a lite mode which means what we need only will be loaded and given instead of ""loading all forever"" and wasting our Precious Data.,-- A good Camera with Samsung Reliability is known for its Crisp Camera and Displays.,What else needed in a phone. Thanks SAMSUNG for bringing a new Affordable Range with Latest Android 10 OS.,Way to go SAMSUNG. Surely we INDIANS will support SAMSUNG and make it to No.1 Company by replacing the Chinese Mobile Companies in INDIA.
,
  Not bad....can suggest this mbl for normal users.... charging speed is very much disappointed , taking lot of time to charge up ....basic charger type not even USB cable....this suits for parents only ....not for youngsters, gamers etc.
"
"Vivo Y20i (Dawn White, 3GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","
  Vivo Y20i is one one the best phone under this price♥️👌,- well design and handy model,- looks are really amazing 😉,- Camara quality is good for this price,- battery 🔋 is amazing 5000Ah really high power,- fingerprint is awesome really really super fast and easy to unlock because its given with power button,-i loved this white colour is awesome i loved it,-Over all really thanks to vivo for giving such a wonderful mobile in this price♥️ Thanks to amezon,- blindly u can buy this 📱 mobile
,
  Good, I think it is better mobile than other mobiles in segment.
,
  Overall a decent phone for basic users.
,
  Charger is not type C. Also display is not upto the mark.
,
  Product was as per expectations in a good packaging. Very satisfied performance at this reasonable cost. Thank you Amazon.
,
  I like all the things and specially game mode and fastest phone in this range hatts off this phone but back side camera is not satisfying me but front is amazing.
,
  I love this ❤️ mobile because it's designed so good 🤩🤩 and performance is also  good ☺️ but phone charger is so slow 😣 😑 but overall phone is so good 👌
,
  This is the best phone you can get for this price.
"
"Vivo Y91i (Fusion Black, 2GB RAM, 32GB Storage) without Offer","
  Not fast charging  no long batterylife, no headphones. Somewhat is happy but disappointed with features.
,
  Good product kindly pack in box instead of pouch its mobile and have a screen
,
  Amazing product but I did not get head phone
,
  This is very good Phone.,I really like it.
,
  DON'T MAKE THE MISTAKE OF BUYING THIS MOBILE. On the very first day when I tried to start the handset , it didn't start and after a few times trying , it started. After a few minutes , it switched off by itself and wouldn't start. Right now I am running to and fro from the customer service of Vivo to get a replacement. SPARE YOURSELF OF ALL THIS TROUBLE BY NOT BUYING THIS MOBILE.
,
  Hey it's  genuine  phone with good features at this price point. But don't  expect too much from it like finger print and high end Camera.,Let it suffice  that the phone doesn't  hang at all and is pleasantly  smooth provided ur working on less apps.,👉 The processor is decent in this price range with definitely good battery life.,👉 There is exchange offer whr I replaced my old Lenovo K3 note which was lagging but has same Ram.,👉 The colour gives it a premium look and it less than 160gm which is less compared to heavy phones like redmi and Vivo U series. It is handy n slim at the same time.,👉Pictures and different language  support in text and typos is a welcome feature.,👉Overalll worth it at 7950 Rs. Nd exch worth 1500 or so.✋
,
  I would not recommend this phone to anyone.. Its barely 2 months since i have purchased this phone and its already giving me issues like the device is switching off and not turning on.  First time trying product from ViVo.. definitely not impressed. I see similar issues have been reported for this product.. shld have heeded their advice .. : |
,
  Its mentioned 1N headset,  but inside the box missing. Where is the mistske
"
"I KALL K4+ (Green, 4GB, 64GB)",
Apple iPhone 5 5S Cases Customized Gifts Hedgehog White Hard PC Case,"
  Did not fit iphone 5s
,
  My daughter loves this item.
,
  Cute!  Great case for the $$
,
  It was for my Grand Daughter and she loved it.  Just a case, nothing more or less.
,
  Very cute! A great novelty item for the hedgehog collector!
"
"Coolpad Cool 5 (Midnight Blue, 4Gb Ram, 64Gb Storage) + Samsung Evo Plus 64Gb Microsdx","
  Camera sound off option is not there.,Both camera are below average quality.,In settings options are very less. OS is not good.,Overall not a good phone.
,
  Very bad product. I would have rated it zero but no option is available. Don't buy this product.. I repeat don't buy this product. Camera is zero megapixel. Battery is not like 4000mah. And lastly Amazon is not taking it back.
,
  Pathetic #poor camera quality# very slow device# touch problem #work slow when work in different application # back key not working
,
  Pathetic product..,Please NOTE THAT THIS PRODUCT IS SO PATHETIC THAT COMPANY DOES NOT TAKE IT RETURN. SO DONT BUY IT AT ALL. COOLPAD IS PATHETIC AND AMAZON ALSO.,THE TOUCH SENSES ARE HOPELESS. EVEN  2 GB PHONE WORKS BETTER THAN THIS.,AMAZON IS SAYING THAT ITS WRITTEN THAT PRODUCT CAN BE REPLACED AND NOT RETURNED.,ITS FOOLING CUSTOMERS.,I WANTED TO GIVE 0 STARS BUT THAT OPTION IS NOT THERE
,
  Good quality vellu of money,I like it
,
  8000 rs for this mobile... It hurts,I thought it will be good but after looking the camera quality I started crying..,Redmi 8 is better than this coolpad 5.., it doesn't deserve 8000 rs..,Not good camera(blurry),Screen it not hd,Charger is looking like cheap..
,
  The hardware of the phone lives up to its specifications until now. 4GB RAM makes it snappy, 64GB internal storage gives you over 50GB unused space to start with, battery good for 1.5 days of basic use, gaming surprisingly is decent in medium settings, and camera okay-ish. The downside is the UI, not intuitive and looks a little old. Can be fixed if you change the ROM, but that will take time.
,
  Front Camera gives 16 mp but it's work look like 2 mp.,Weast mobile don't buy it anyone
"
"I KALL K500 (Blue, 4GB, 64GB)",
"OPPO A12 (Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","
  There are lot of better phones available at the market.  I guess its way too late to launch this product at this time as it's time of quad camera📷 and hd screen and better battery.  The phone is too pricy for the current trend📈
,
  Under this price the mobile was good enough. Camera good, light weight mobile,hd screen and with Google assistant.if u r searching for mobile under 10000 just go for it.
,
  Good Product
,
  Nice mobile very light weight and camera is also good enough.
,
  Average camera quality but light weight
,
  Very nice mobile value for money
,
  Fantastic item.,So light in weight and good product in this rate.,You should buy it.
,
  Hanging problem
"
"Vivo Y91i (Ocean Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","
  Battery is not getting charged.
,
  Battery is not good.  Its takes long time to charge..
,
  Amazing screen length and audio. Camera works good for me. Brilliant auto sensors. Within the price range.
,
  Nice Mobile... Value for money...
,
  THE PRODUCT IS NOT USER FRIENDLY, THERE ARE SO MANY UNNECESSARY APPLICATIONS R AUTOMATICALLY STORING. THE MESSAGE SECTION OPERATION IS VERY BAD AND NOT USER FRIENDLY. IF U WANT DELETE ANY APP,IT WILL GO TO GOOGLE ICON ALSO TIME CONSUMING FOR DELETION. NOT AT ALL A USER FRIENDLY OPERATION.,FURTHER THE BATTERY WILL TAKE 5 TO 6 HOURS  FOR  FULL CHARGE AND GET VERY HOT AFTER 3 HRS PLUGGING . VERY DIFFICULT OPERATION FOR PHONE CLONING. NOT WORTH FOR MONEY.,.
,
  Very  nice  mobile and very  beautiful I am asking  one question  don't  mistake  me in case I am returning  the  mobile  the same  mobile  at the  rate  of 7990 / -r u giving  please  tell  me
,
  1. nice display,2. decent speed , actually i cant compare coz my other phone is a one plus 7t,3. decent camera,4. its for my 75 year old mom so i guess its good enough,5. and yes the blue color is lovely,go for it if you want a trouble free phone for old people
,
  My mobile in not work sim
"
"OPPO A31 (Mystery Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","
  Best Product Thnx for Amazon.in
,
  I am not happy buy the mobile in amazon.,Whats in the box:- Handset, Earphone, USB Cable, Sim Tray Ejecter, Pre-applied Screen Protector and Protective Case, Booklet with Warranty Card and Quick Guide
,
  Very nice phone.Eye protection also there.Awesome looking.Delivered very quickly
,
  Nice
,
  Please don't buy this mobile. Waste of money. I buy this mobile before 20 days only. Now not working properly. Hanging problem, handset very slow. Please don't buy it
,
  i have recently bought this phone..on 18 may 2020.. delivery is good but there was no headphones in a box.features r awesome nd phone is working gud.but camera quality is bit bad.
,
  Nice phone value for money but in inbox there is no earphone and screen protector receive being a regular customer of Amazon i am  unhappy there was  clearly written that these items are included in inbox.
,
  There is no headphone in the box... unsatisfied 😟 disappointed ☹️
"
"Samsung Galaxy M31 (Space Black, 6GB RAM, 64GB Storage)","
  Best camera, very good battery life, eat body material, average weight, best performance,  best display.
,
  This is best thing you can get at this price from a reputed brand with Made in India tag. First time I ordered on the first day of online launch and am happy. I'm writing after few days of usage, but this should not be different as my experience with Samsung has been most consistent as compared to other mobile brands I've used earlier.,Good:,- Android 10! Beautiful looks! Finally I can delete SMS from notification now!!,- Display is excellent with Blue light filter.,- Performance is good. No heating or lagging. Real Racing worked fine.,- 6000 Mah battery is BIG,- 128 GB storage is pretty good. 512 GB card supported with dedicated external card slot.,- Both dedicated sim slots support LTE,- Fast charging and 15W charger top with phone. The phone came with 0% charge. Charged fast.,- Mobile speakers sound is good, but I prefer external speakers for better bass in music.,- Camera is really good. Macro performance is very good - look at skin in tatoo photo and dust perticles in deskphone photo!! (photos of M31 are from other phone). Both front and rear camera support FHD video 3840x2160. I may not require to carry my DSLR everyehere.,- Face unlock / figure-print sensor response is good,- Received next day by 11 AM !,Not So Good:,- Not that thin, but ok.,- Doesn't have Samsung Dex,- Started to Boot Screen!! Gave me a little shock but selected reboot option and then every thing was smooth. An Android Updated (other than many application updates which is normal in any case) appeared on within days of launch. But update was smooth. No issue at all.,- Feels delicate in hand but a Rs.49 cover was good enough. Wrongly ordered black while the set is blue. Just 49 so will reorder the blue one as well :),- Called Samsung Store, but no information with them about availability date. Still no call from them.,Feedback,- Feels good in hand and in use. It is a powerhouse and you feel it.,- Will update after few days of use, but don't have any doubt as of now.,Go for it without any doubt.
,
  3rd class front camera. 32 MP front camera n looks like 2mp front camera. In very disappointed  with this kind of front camera. Need refund.
,
  Lets just begin with the obvious. This phone's quality doesn't meet the claims made.,Cons:,1. Camera Quality: Picture quality is just awful. Its worse than a 8MP camera. The pixelization is obvious and it is definitely not a 64MP camera. Do not believe the claims Samsung might make. The quad camera is of no use as the macro camera reminds me of the decade when VGA cameras were common.,2. Battery: Samsung may claim the battery will last for two days but it didnt last that long - no Netflix, Prime Video, heavy games being used. So that makes two of the biggest features useless.,3. Amazon's Policy: In case you don't like the phone, Amazon has made sure you are stuck with it. The switch from 10 day ""return"" policy to 10 day ""replacement"" policy is dowright wrong! Hold onto the shutters physical mobile stores - your days are not over yet. When you do request for replacement, there is an inspection of the phone at buyer's site - which I understand but the fact that replacement will occur almost on the 10th day from my purchase still keeps me at unease.,Pros:,1. Display: The screen quality is good and has adjustment options for warm light and cold light.,2. Performance: Streaming videos and playing heavy games was smooth for the first 4 days but then again Samsung is known for fast deterioration of performance, so I will keep my eyes and ears open.,3. Sound: Speaker quality is okay but not upto the mark. In a noisy place you fail to hear the crispness and the boom.
,
  I am using it from 3 days , 6000 mah battery is just for name only, it work for 1-1.25 days only with moderate usage.,64mp camera doesn't support zoom, camera doesn't support 60fps video recording.,Build quality is not good, plastic back with lots of figure prints in few minutes handling, not look new in few seconds.,Face unlock very slow.,Heat issue which charging and heavy usage,Full charge takes more than 3 hrs,Would not recommend to buy , if you are looking  for good camera phone,go with other brands like oppo or redmi , giving much better quality
,
  The phone was wrapped in dust. Although it was seal packed, still many dust were on screen and back side. It shows security concerns and Amazon, Samsung and seller must draw its attention. How dust can be reached in seal packed box? Now I'm lacking trust in Amazon,Samsung and seller. Either my phone was used or its components might have replaced, as in brand new phone,there exists no dusts because they are built in factory, but here shows how they are playing with the customer and their product.,Phone is nice, large battery backup of more than 2 days, 6.4 display is big, camera is perfect and 6GB ram is enough for daily usage. All things are good. No heating issue.,However my only concern is ""dust"" and how it came there if its brand new.,So I could give 5 star,but now 1 is enough.,Beware of Amazon,Samsung and seller.
,
  Software is no working. No sounds in media, cant attend calls, every 5 mints phone gone to switched off and even though no retraining option.
,
  Phone camera is not good , samsung says it's 64 mega pixel but its photos like 8 megapixels .photo detailing are not good  . Also processor is not Upton the mark it's some time slow and hang in multi function use . While using keyboard , keyboard hide automatically for 1 second . My mobile variant is 6 GB 128 GB. Don't waste your time and money .
"
"Redmi Note 8 (Moonlight White, 4GB RAM, 64GB Storage)","
  Febulas performance Redmi Note 8 ...I love it ..😍,first time I parchase online and Amazon give full satisfaction of product.,Thanks for Amazon 😘
,
   Phone hanged many times .I return it for replacement but not get back yet.Amazon shipping and replacement service is too bad. I uploaded a video....
,
  Loving the phone....Purchased with bank discount,6gb 128gb blue variant...i must say,it looks super awesome....,having gorilla glass protection in front and back,it makes it even better....,Camera is really cool,getting some decent clicks,just install google camera and the quality is much much better,Battery backup is quite good as well,just turn off dual 4g,dont use volte if not necessary,turn of auto start for apps which u feel are not required,keep miui battery saver turned on for better backup,keep gps off when not needed,just do small adjustments and battery will surely last longer,Performance is also great considering the chipset you are getting,infact u also get 4g+ which is not even there on redmi note 7 pro and would never come also....so internet speed,call quality,signal strength...everything is impressive,I must say,in this price range,this phone totally deserves praises from all....i hope i tried to cover all points and helped people to look for this phone as a good option for them...All the best...
,
  best mobile under 10000
,
  Pros- battery,Camera,Price,Look,Cons- delicate. So has to be handled carefully.,It took 10 days for the product to reach.
,
  Excellent phone under 10,000. Specialy 18 watt fast chargers🔋🔌.....if your budget is 10k u must buy it without any doubt...👍
,
  Redmi note 8 is the best Smartphone under 10k of the year 2019
,
  Awesome mobile under 10K.
,
  A empresa não é indicada, fazem anúncios do produto na plataforma, emitem nota exatamente igual está no anúncio, mas na hora que entrega o produto é inferior, e ainda debocham da nossa cara, falando que não trabalham com o produto.,Comprei um celular xiaomi note 8 128 GB com 6 RAM, Mas me entregaram outro com 4 RAM.,Absurdo!!! Propaganda enganosa...
,
  El celular tiene cerios problemas de conectividad no puedes hacer nada inalámbrica mente ya que a cada segundo te desconecta de wifi o del 4g, aclaro ese es el problema del que me enviaron.
,
  El wifi no funciona , va y viene así tengas el modem a un lado de el , ví que con otro usuario tenían el mismo error , quedaron de llamarme para darme asesoría técnica pero no lo hicieron , en definitiva lo devolveré .
,
  O aparelho chegou menos de 48h depois do pedido, muito antes do prazo. Estou adorando, tudo de acordo com a descrição.
,
  Amei o produto!! A entrega foi super rápido, apesar dessa pandemia toda! Em menos de 4 dias estava na minha casa!! AMEI! UM SUPER OBRIGADA PELA ATENÇÃO!! <3,#FiquemEmCasa,#CompreAqui
"
"Honor 9A (Midnight Black, 3GB RAM, 64GB Storage)- Download Apps Through Petal Search","
  I gave 1 as there is no lower value than that.,Do not buy this mobile, please trust me you will regret if you buy.,NONE OF THE GOOGLE SERVICE APPS like youtube, gmail, gpay CAN BE INSTALLED ON THIS DEVICE.,Worst part is the other apps dependent on google play services also won't work like paytm, phonePe. Think about the games then.,You can't get backup from your old WhatsApp data to this device,Don't jumble yourself into the very tricky work around options to get those apps working.,Mobile is not attractive,Without the essential apps working with just battery and camera what are you going to do???,Beware and don't waste money on this mobile.,I wish somebody warned me before I purchase this cr@p
,
  I am very satisfied with this product in term of the design, battery, camera and all other hardware.,For the software, as we know, honor 9A  cannot run the Google Play Store and won’t fully work with Google services.,But thanks to the Huawei App Gallery and new devices’ Petal Search that lets you download Android apps from other sources, you should be able to get all of the apps you need. Especially for Petal Search, you can get it pre-installed post update of the system and you also can download from the App Gallery.,You can get almost all the daily app you need from petal search. What's app, Facebook Instagram can be obtained in the petal search easily. And you can also  utilize quick app and web version app to meet you demand.,I think you don't need worried about the software with the proper function of App Gallery and Petal search. And you can also call honor hotline for instruction. They are really helpful and professional.
,
  Honor 9
,
  dont buy .there is no playstore support or play services available ...you will regret..you will not be able to download any app.. the conflict is because of the dispute between china and america  dont buy it..you should buy  any redmi phone ..but dont buy this..and also this product is not returnable....
,
  It was my worst nightmare to use this phone. Since Google Apps are not supported, there are pretty much everything buggy in this phone. Absolutely piece of junk, not of any use other than taking pictures and receiving calls.,BUT, finally I was successful in returning the mobile; and I swear I would never buy anything from Huawei or Honor brand. For me, alternative choice of phone is either Redmi 9 or Redmi 9 Prime.
,
  The best Honor 9A phone I can buy in 2020 depends on your reliance on Google apps and services. Much like parent company Huawei, new Honor phones cannot run the Google Play Store and won’t fully work with Google services like your Google account.,But thanks to the Huawei App Gallery and new devices’ Petal Search that lets you download Android apps from other sources, you should be able to get all of the apps you need. Older Honor phones like the Honor View 20 at the top of this list still have the Play Store, so there’s no issue there.,Honor has a range of often blue phones at various price points, so there’s something for everyone and they often have the same specs and features as Huawei devices but at a cheaper cost. They also pack in decent camera features that are often aimed at a slightly younger audience, but like any Android phone they’ll work well in anyone’s pocket.,To make things easier here is our definitive ranking of the best Honor phones right now. Make sure to check out our full reviews of each one to see if they will be the right phone for you.,Really helpful phone for me to review and it's performance is very good and gave a great experience
,
  Dont have paly store /Google services... So the device is useless... Unable to run many apps which req daily usage...
,
  Honor 9a its good phone Value for Money...Good Looking & Display for smoothness, night moods, eye care, app is good, Huawei app gallery and petal search app is useful app downloading, Camera is not bad, battery backup is good, its 3GB & 64GB inbuilt memory, No problem handling game, After Sale Service is Good.,Purushothaman,Chennai
"
"Redmi 9A (Nature Green, 2Gb Ram, 32Gb Storage)","
  If I started to rating it's all features, it will as followed (Out of 5 🌟):,Processor ⭐⭐⭐⭐,Display ⭐ ⭐⭐⭐⭐,Battery ⭐⭐⭐⭐⭐,Sound in loud ⭐⭐⭐,Sound in 3.5 mm cord ⭐⭐⭐⭐⭐,Camera Selfie ⭐⭐⭐,Camera Back ⭐⭐⭐⭐,Networking ⭐⭐⭐⭐⭐,Lack:,There is no Fingers print sensor locked.,There is no Back cover in the box.,Camera quality not so good.
,
  Redmi say desh ka smartphone.. but what really this mobile is desh ka smartphone,Don't buy it's not worthy,Size: quite tiny. If you like big screen might be u won't like screen.,Display : decent IPS panel . No expected much at this price range.,Performance:  2gb ram can't even play pubg or high end game in low setting. Only for daily routine and parents user.,Storage: emmc type so read write also slow.,Camera: decent can't say more,Price: I might say after using few days it's over price. May be 6k or below for base version but I disappointed really 😔
,
  I purchased it for my Mother, Decent product in this price range.,* Looks beautiful and elegant.,*Initial Performance is good for a normal user and clipped to be alright for everday use. not recommended for gamers.,*  Front and back cameras are avarage and good in this price range. AI based potrate mode works fine. In this price range this is fine so far.,* Bigger display and fairly decent and good enough for videos.,*Most of the preloaded apps are uninstallabe and storage management is also decent.,*Battery is main pro to be highlighted, in this price range 5000mah battery is superb and does it job.,*Sound is crisp and clear and call quality is also decent,**Main Con : Charger included in the box is not 10W as xiaomi advertised and it is a normal 5W. It make a littlr bit time to juice up 5000 mah battery.
,
  Points to be noted:,👉 The sound output of this phone is quite low as compared to other Redmi phones.,👉 This phone is much longer than other Redmi phones which can make it difficult to carry.,👉 Xiaomi previously provided IR blaster on its budget phones. It is now extinct in their budget phones.,👉 Xiaomi started giving ""Type-C"" port by upgrading its budget phones from Micro USB port, but after buying this phone I feel that now they have shifted to ""Micro USB"" port again.,👉 After purchasing this phone, I have understood very well that Xiaomi has cut prices in this phone.
,
  This is not value for money product because this product have 1k gst which is make hiked price,Mi Apps which is un-necessary apps which is take space in storage and you can also deleted system apps and mi app through adb fastboot tools.,Back design is very good n beautiful and also have texture liked finish since they r polycarbonate body which is doesn't upset me.,Aspect Ratio Of Display is bad in redmi A's Series.,Need Improvement.,Processor is best for browsering , social networking,This processor (G25) can be Pubg lite But after 15 mins played they started heating.,Battery capacity is awesome ♥️ no need to say., brightness level is good and it also handle with sun., Recommendation for online studying or nornal uses
,
  Best phone you can get at this segment totally worth the amount you are paying
,
  Best phone @6800 Rs.,Suitable for Parents and kids for online study.,Has no standard features like fingerprint scanner, dual camera, IR blaster, type C charging port, no back cover.,But at this price in COVID situation, it's the best. Display is huge(20:9).,Camera is above par.,Performance is good.,Overall best package.,5/5 for Rs.6800.
,
  Good, Purchased for my dad.
"
